"plant_id","p_supply","amf_csr","amf_richness","amf_pa","replicate","field_measure_date","flower_type","tot_flower","flower_d_cm","nectar_mm","nectar_brix","pollen_density","protein_mg_l"
1,"low","competitor","2 sp","present",1,2019-08-10,"male",0,NA,NA,NA,NA,NA
1,"low","competitor","2 sp","present",1,2019-08-10,"female",NA,NA,NA,NA,NA,NA
2,"low","competitor","2 sp","present",2,2019-08-10,"male",3,NA,NA,NA,NA,NA
2,"low","competitor","2 sp","present",2,2019-08-10,"female",NA,NA,NA,NA,NA,NA
3,"low","competitor","2 sp","present",3,2019-08-10,"male",5,NA,NA,NA,NA,NA
3,"low","competitor","2 sp","present",3,2019-08-10,"female",NA,NA,NA,NA,NA,NA
4,"low","competitor","2 sp","present",4,2019-08-10,"male",3,NA,NA,NA,NA,NA
4,"low","competitor","2 sp","present",4,2019-08-10,"female",NA,NA,NA,NA,NA,NA
5,"low","competitor","2 sp","present",5,2019-08-10,"male",2,NA,NA,NA,NA,NA
5,"low","competitor","2 sp","present",5,2019-08-10,"female",NA,NA,NA,NA,NA,NA
6,"high","competitor","2 sp","present",1,2019-08-10,"male",3,NA,NA,NA,NA,NA
6,"high","competitor","2 sp","present",1,2019-08-10,"female",NA,NA,NA,NA,NA,NA
7,"high","competitor","2 sp","present",2,2019-08-10,"male",3,NA,NA,NA,NA,NA
7,"high","competitor","2 sp","present",2,2019-08-10,"female",NA,NA,NA,NA,NA,NA
8,"high","competitor","2 sp","present",3,2019-08-10,"male",1,NA,NA,NA,NA,NA
8,"high","competitor","2 sp","present",3,2019-08-10,"female",NA,NA,NA,NA,NA,NA
9,"high","competitor","2 sp","present",4,2019-08-10,"male",0,NA,NA,NA,NA,NA
9,"high","competitor","2 sp","present",4,2019-08-10,"female",NA,NA,NA,NA,NA,NA
10,"high","competitor","2 sp","present",5,2019-08-10,"male",2,NA,NA,NA,NA,NA
10,"high","competitor","2 sp","present",5,2019-08-10,"female",NA,NA,NA,NA,NA,NA
11,"low","csr","6 sp","present",1,2019-08-10,"male",2,NA,NA,NA,NA,NA
11,"low","csr","6 sp","present",1,2019-08-10,"female",NA,NA,NA,NA,NA,NA
12,"low","csr","6 sp","present",2,2019-08-10,"male",3,NA,NA,NA,NA,NA
12,"low","csr","6 sp","present",2,2019-08-10,"female",NA,NA,NA,NA,NA,NA
13,"low","csr","6 sp","present",3,2019-08-10,"male",3,NA,NA,NA,NA,NA
13,"low","csr","6 sp","present",3,2019-08-10,"female",NA,NA,NA,NA,NA,NA
14,"low","csr","6 sp","present",4,2019-08-10,"male",2,NA,NA,NA,NA,NA
14,"low","csr","6 sp","present",4,2019-08-10,"female",NA,NA,NA,NA,NA,NA
15,"low","csr","6 sp","present",5,2019-08-10,"male",3,NA,NA,NA,NA,NA
15,"low","csr","6 sp","present",5,2019-08-10,"female",NA,NA,NA,NA,NA,NA
16,"high","csr","6 sp","present",1,2019-08-10,"male",3,NA,NA,NA,NA,NA
16,"high","csr","6 sp","present",1,2019-08-10,"female",NA,NA,NA,NA,NA,NA
17,"high","csr","6 sp","present",2,2019-08-10,"male",2,NA,NA,NA,NA,NA
17,"high","csr","6 sp","present",2,2019-08-10,"female",NA,NA,NA,NA,NA,NA
18,"high","csr","6 sp","present",3,2019-08-10,"male",5,NA,NA,NA,NA,NA
18,"high","csr","6 sp","present",3,2019-08-10,"female",NA,NA,NA,NA,NA,NA
19,"high","csr","6 sp","present",4,2019-08-10,"male",4,NA,NA,NA,NA,NA
19,"high","csr","6 sp","present",4,2019-08-10,"female",NA,NA,NA,NA,NA,NA
20,"high","csr","6 sp","present",5,2019-08-10,"male",1,NA,NA,NA,NA,NA
20,"high","csr","6 sp","present",5,2019-08-10,"female",NA,NA,NA,NA,NA,NA
21,"low","none","0 sp","absent",1,2019-08-10,"male",0,NA,NA,NA,NA,NA
21,"low","none","0 sp","absent",1,2019-08-10,"female",NA,NA,NA,NA,NA,NA
22,"low","none","0 sp","absent",2,2019-08-10,"male",0,NA,NA,NA,NA,NA
22,"low","none","0 sp","absent",2,2019-08-10,"female",NA,NA,NA,NA,NA,NA
23,"low","none","0 sp","absent",3,2019-08-10,"male",1,NA,NA,NA,NA,NA
23,"low","none","0 sp","absent",3,2019-08-10,"female",NA,NA,NA,NA,NA,NA
24,"low","none","0 sp","absent",4,2019-08-10,"male",2,NA,NA,NA,NA,NA
24,"low","none","0 sp","absent",4,2019-08-10,"female",NA,NA,NA,NA,NA,NA
25,"low","none","0 sp","absent",5,2019-08-10,"male",1,NA,NA,NA,NA,NA
25,"low","none","0 sp","absent",5,2019-08-10,"female",NA,NA,NA,NA,NA,NA
26,"high","none","0 sp","absent",1,2019-08-10,"male",3,NA,NA,NA,NA,NA
26,"high","none","0 sp","absent",1,2019-08-10,"female",NA,NA,NA,NA,NA,NA
27,"high","none","0 sp","absent",2,2019-08-10,"male",3,NA,NA,NA,NA,NA
27,"high","none","0 sp","absent",2,2019-08-10,"female",NA,NA,NA,NA,NA,NA
28,"high","none","0 sp","absent",3,2019-08-10,"male",1,NA,NA,NA,NA,NA
28,"high","none","0 sp","absent",3,2019-08-10,"female",NA,NA,NA,NA,NA,NA
29,"high","none","0 sp","absent",4,2019-08-10,"male",1,NA,NA,NA,NA,NA
